Relative Full Path,Filename,Duplicate Type,Duplicate File Path,Duplicate Filename
D:\data\grive\My Drive\My Drive\docs\PristineProlife\Bill Reciept MNGL Sep2022.pdf,Bill Reciept MNGL Sep2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\Bill Reciept MNGL Sep2022.pdf,Bill Reciept MNGL Sep2022.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\Bill Reciept MNGL Sep2022.pdf,Bill Reciept MNGL Sep2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\Bill Reciept MNGL Sep2022.pdf,Bill Reciept MNGL Sep2022.pdf
D:\data\grive\My Drive\My Drive\Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19.PDF,Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19.PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19 (1).PDF,Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19 (1).PDF
D:\data\grive\My Drive\My Drive\Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19 (1).PDF,Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19 (1).PDF,POTENTIAL,D:\data\grive\My Drive\My Drive\Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19.PDF,Aditya Birla Sun Life Mutual Fund_9Jul2018_17_53_19.PDF
D:\data\grive\My Drive\My Drive\i20.xlsx,i20.xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\i20 (1).xlsx,i20 (1).xlsx
D:\data\grive\My Drive\My Drive\i20 (1).xlsx,i20 (1).xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\i20.xlsx,i20.xlsx
D:\data\grive\My Drive\My Drive\IMG_20221113_100010.jpg,IMG_20221113_100010.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100010 (1).jpg,IMG_20221113_100010 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_100010 (1).jpg,IMG_20221113_100010 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100010.jpg,IMG_20221113_100010.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_090236.jpg,IMG_20221113_090236.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_090236 (1).jpg,IMG_20221113_090236 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_090236 (1).jpg,IMG_20221113_090236 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_090236.jpg,IMG_20221113_090236.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_32411815_FDSummary_20160917.pdf,HDFC_32411815_FDSummary_20160917.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_32411815_RDSummary_20160917.pdf,HDFC_32411815_RDSummary_20160917.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_32411815_RDSummary_20160917.pdf,HDFC_32411815_RDSummary_20160917.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_32411815_FDSummary_20160917.pdf,HDFC_32411815_FDSummary_20160917.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_090200.jpg,IMG_20221113_090200.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_090200 (1).jpg,IMG_20221113_090200 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_090200 (1).jpg,IMG_20221113_090200 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_090200.jpg,IMG_20221113_090200.jpg
D:\data\grive\My Drive\My Drive\docs\ShreeHeights\IMG-20160901-WA0001.jpg,IMG-20160901-WA0001.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\ShreeHeights\OC_Application_Feb2016.jpg,OC_Application_Feb2016.jpg
D:\data\grive\My Drive\My Drive\docs\ShreeHeights\OC_Application_Feb2016.jpg,OC_Application_Feb2016.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\ShreeHeights\IMG-20160901-WA0001.jpg,IMG-20160901-WA0001.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Feb2022_signed.pdf,RentReceipt_Feb2022_signed.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_100823.jpg,IMG_20221113_100823.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100823 (1).jpg,IMG_20221113_100823 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_100823 (1).jpg,IMG_20221113_100823 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_100823.jpg,IMG_20221113_100823.jpg
D:\data\grive\My Drive\My Drive\1.25660296-20131228.pdf,1.25660296-20131228.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\1.25660296-20131228 (1).pdf,1.25660296-20131228 (1).pdf
D:\data\grive\My Drive\My Drive\1.25660296-20131228 (1).pdf,1.25660296-20131228 (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\1.25660296-20131228.pdf,1.25660296-20131228.pdf
"D:\data\grive\My Drive\My Drive\Mobile eBP - Jayeshmr Prajapati, BOM-CDG.jpg","Mobile eBP - Jayeshmr Prajapati, BOM-CDG.jpg",POTENTIAL,"D:\data\grive\My Drive\My Drive\Mobile eBP - Jayeshmr Prajapati, BOM-CDG (1).jpg","Mobile eBP - Jayeshmr Prajapati, BOM-CDG (1).jpg"
"D:\data\grive\My Drive\My Drive\Mobile eBP - Jayeshmr Prajapati, BOM-CDG (1).jpg","Mobile eBP - Jayeshmr Prajapati, BOM-CDG (1).jpg",POTENTIAL,"D:\data\grive\My Drive\My Drive\Mobile eBP - Jayeshmr Prajapati, BOM-CDG.jpg","Mobile eBP - Jayeshmr Prajapati, BOM-CDG.jpg"
D:\data\grive\My Drive\My Drive\IMG_20221113_101207.jpg,IMG_20221113_101207.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_101207 (1).jpg,IMG_20221113_101207 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_101207.jpg,IMG_20221113_101207.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\event-mgmt (File responses)\Image (File responses)\IMG_20221113_101207 - Jayesh Prajapati.jpg,IMG_20221113_101207 - Jayesh Prajapati.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_101207 (1).jpg,IMG_20221113_101207 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_101207.jpg,IMG_20221113_101207.jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_101207 (1).jpg,IMG_20221113_101207 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\event-mgmt (File responses)\Image (File responses)\IMG_20221113_101207 - Jayesh Prajapati.jpg,IMG_20221113_101207 - Jayesh Prajapati.jpg
D:\data\grive\My Drive\My Drive\event-mgmt (File responses)\Image (File responses)\IMG_20221113_101207 - Jayesh Prajapati.jpg,IMG_20221113_101207 - Jayesh Prajapati.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_101207.jpg,IMG_20221113_101207.jpg
D:\data\grive\My Drive\My Drive\event-mgmt (File responses)\Image (File responses)\IMG_20221113_101207 - Jayesh Prajapati.jpg,IMG_20221113_101207 - Jayesh Prajapati.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_101207 (1).jpg,IMG_20221113_101207 (1).jpg
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\32411815_AC3234_InterestCertificate_FY20-21.pdf,32411815_AC3234_InterestCertificate_FY20-21.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC3234_FY22-23.pdf,InterestCertificate_HDFC3234_FY22-23.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC3234_FY22-23.pdf,InterestCertificate_HDFC3234_FY22-23.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\32411815_AC3234_InterestCertificate_FY20-21.pdf,32411815_AC3234_InterestCertificate_FY20-21.pdf
D:\data\grive\My Drive\My Drive\Schedule (1).pdf,Schedule (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\Schedule (1) (1).pdf,Schedule (1) (1).pdf
D:\data\grive\My Drive\My Drive\Schedule (1) (1).pdf,Schedule (1) (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\Schedule (1).pdf,Schedule (1).pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\723255_ALTPP8597K_2020-21-Form16.pdf,723255_ALTPP8597K_2020-21-Form16.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Form16\723255_ALTPP8597K_2020-21-Form16.pdf,723255_ALTPP8597K_2020-21-Form16.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Form16\723255_ALTPP8597K_2020-21-Form16.pdf,723255_ALTPP8597K_2020-21-Form16.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2020-21\723255_ALTPP8597K_2020-21-Form16.pdf,723255_ALTPP8597K_2020-21-Form16.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_085304.jpg,IMG_20221113_085304.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085304 (1).jpg,IMG_20221113_085304 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085304 (1).jpg,IMG_20221113_085304 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085304.jpg,IMG_20221113_085304.jpg
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022.pdf,RentReceipt_Dec2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.pdf,RentReceipt_Dec2022.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2023\RentReceipt_Dec2022.pdf,RentReceipt_Dec2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_Dec2022.pdf,RentReceipt_Dec2022.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_095946.jpg,IMG_20221113_095946.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095946 (1).jpg,IMG_20221113_095946 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095946 (1).jpg,IMG_20221113_095946 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095946.jpg,IMG_20221113_095946.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC9371_InterestCertificate_FY21-22.pdf,32411815_AC9371_InterestCertificate_FY21-22.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC3234_InterestCertificate_FY21-22.pdf,32411815_AC3234_InterestCertificate_FY21-22.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC9371_InterestCertificate_FY21-22.pdf,32411815_AC9371_InterestCertificate_FY21-22.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC9371_FY22-23.pdf,InterestCertificate_HDFC9371_FY22-23.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC3234_InterestCertificate_FY21-22.pdf,32411815_AC3234_InterestCertificate_FY21-22.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC9371_InterestCertificate_FY21-22.pdf,32411815_AC9371_InterestCertificate_FY21-22.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC3234_InterestCertificate_FY21-22.pdf,32411815_AC3234_InterestCertificate_FY21-22.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC9371_FY22-23.pdf,InterestCertificate_HDFC9371_FY22-23.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC9371_FY22-23.pdf,InterestCertificate_HDFC9371_FY22-23.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC9371_InterestCertificate_FY21-22.pdf,32411815_AC9371_InterestCertificate_FY21-22.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2022-23\InterestCertificate_HDFC9371_FY22-23.pdf,InterestCertificate_HDFC9371_FY22-23.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\32411815_AC3234_InterestCertificate_FY21-22.pdf,32411815_AC3234_InterestCertificate_FY21-22.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-July-2012.pdf,0169-SalarySlip-July-2012.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-June-2012.pdf,0169-SalarySlip-June-2012.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-June-2012.pdf,0169-SalarySlip-June-2012.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-July-2012.pdf,0169-SalarySlip-July-2012.pdf
D:\data\grive\My Drive\My Drive\Finance\Expence\ExpensePlanning_2014-2015 (1).xlsx,ExpensePlanning_2014-2015 (1).xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\ExpensePlanning_2014-2015.xlsx,ExpensePlanning_2014-2015.xlsx
D:\data\grive\My Drive\My Drive\Finance\Expence\ExpensePlanning_2014-2015.xlsx,ExpensePlanning_2014-2015.xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\ExpensePlanning_2014-2015 (1).xlsx,ExpensePlanning_2014-2015 (1).xlsx
D:\data\grive\My Drive\My Drive\IMG_20221113_095723.jpg,IMG_20221113_095723.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095723 (1).jpg,IMG_20221113_095723 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_095723 (1).jpg,IMG_20221113_095723 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_095723.jpg,IMG_20221113_095723.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2016-17\HouseRent-Declaration2016-17.doc,HouseRent-Declaration2016-17.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2015-16\HouseRent-Declaration2015-16.doc,HouseRent-Declaration2015-16.doc
D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2015-16\HouseRent-Declaration2015-16.doc,HouseRent-Declaration2015-16.doc,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\InvestmentProofs\2016-17\HouseRent-Declaration2016-17.doc,HouseRent-Declaration2016-17.doc
D:\data\grive\My Drive\My Drive\IMG_20221113_091729.jpg,IMG_20221113_091729.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_091729 (1).jpg,IMG_20221113_091729 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_091729 (1).jpg,IMG_20221113_091729 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_091729.jpg,IMG_20221113_091729.jpg
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementPDF_Registered.pdf,RentAgreementPDF_Registered.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementPDF_Registered.pdf,RentAgreementPDF_Registered.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementPDF_Registered.pdf,RentAgreementPDF_Registered.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementPDF_Registered.pdf,RentAgreementPDF_Registered.pdf
D:\data\grive\My Drive\My Drive\Bill\internet\tikona bill May2017.pdf,tikona bill May2017.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\Bill\internet\tikona bill May2017 (1).pdf,tikona bill May2017 (1).pdf
D:\data\grive\My Drive\My Drive\Bill\internet\tikona bill May2017 (1).pdf,tikona bill May2017 (1).pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\Bill\internet\tikona bill May2017.pdf,tikona bill May2017.pdf
D:\data\grive\My Drive\My Drive\IMG_20221113_092120.jpg,IMG_20221113_092120.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_092120 (1).jpg,IMG_20221113_092120 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_092120 (1).jpg,IMG_20221113_092120 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_092120.jpg,IMG_20221113_092120.jpg
D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\smily_bad.png,smily_bad.png,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\button_cancel.png,button_cancel.png
D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\button_cancel.png,button_cancel.png,POTENTIAL,D:\data\grive\My Drive\My Drive\Finance\Expence\Financial Planning.html_files\icons\smily_bad.png,smily_bad.png
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022.pdf,RentReceipt_July2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_July2022.pdf,RentReceipt_July2022.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2022\RentReceipt_July2022.pdf,RentReceipt_July2022.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentReceipt_July2022.pdf,RentReceipt_July2022.pdf
D:\data\grive\My Drive\My Drive\Self and Dependents Details.xlsx,Self and Dependents Details.xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\Self and Dependents Details (1).xlsx,Self and Dependents Details (1).xlsx
D:\data\grive\My Drive\My Drive\Self and Dependents Details (1).xlsx,Self and Dependents Details (1).xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\Self and Dependents Details.xlsx,Self and Dependents Details.xlsx
D:\data\grive\My Drive\My Drive\event-manager-repo-bg.png,event-manager-repo-bg.png,POTENTIAL,D:\data\grive\My Drive\My Drive\event-manager-repo-bg (1).png,event-manager-repo-bg (1).png
D:\data\grive\My Drive\My Drive\event-manager-repo-bg (1).png,event-manager-repo-bg (1).png,POTENTIAL,D:\data\grive\My Drive\My Drive\event-manager-repo-bg.png,event-manager-repo-bg.png
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\ITReturn\2021-22\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf
D:\data\grive\My Drive\My Drive\docs\PristineProlife\2021\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\PristineProlife\RentAgreementRegistrationIndex.pdf,RentAgreementRegistrationIndex.pdf
D:\data\grive\My Drive\My Drive\BangaloreTrip.xlsx,BangaloreTrip.xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\BangaloreTrip (2).xlsx,BangaloreTrip (2).xlsx
D:\data\grive\My Drive\My Drive\BangaloreTrip (2).xlsx,BangaloreTrip (2).xlsx,POTENTIAL,D:\data\grive\My Drive\My Drive\BangaloreTrip.xlsx,BangaloreTrip.xlsx
D:\data\grive\My Drive\My Drive\IMG_20221113_101527.jpg,IMG_20221113_101527.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_101527 (1).jpg,IMG_20221113_101527 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_101527 (1).jpg,IMG_20221113_101527 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_101527.jpg,IMG_20221113_101527.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_3789\HDFC_3789_32411815_FY1516.txt,HDFC_3789_32411815_FY1516.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_3789_32411815_FY1516.txt,HDFC_3789_32411815_FY1516.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_3789_32411815_FY1516.txt,HDFC_3789_32411815_FY1516.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_3789\HDFC_3789_32411815_FY1516.txt,HDFC_3789_32411815_FY1516.txt
D:\data\grive\My Drive\My Drive\IMG_20221113_085019.jpg,IMG_20221113_085019.jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085019 (1).jpg,IMG_20221113_085019 (1).jpg
D:\data\grive\My Drive\My Drive\IMG_20221113_085019 (1).jpg,IMG_20221113_085019 (1).jpg,POTENTIAL,D:\data\grive\My Drive\My Drive\IMG_20221113_085019.jpg,IMG_20221113_085019.jpg
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_1668\HDFC_1668_32411815_FY1415.txt,HDFC_1668_32411815_FY1415.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_1668_32411815_FY1415.txt,HDFC_1668_32411815_FY1415.txt
D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC_old\HDFC_1668_32411815_FY1415.txt,HDFC_1668_32411815_FY1415.txt,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Statements\HDFC\saving-account\HDFC_1668\HDFC_1668_32411815_FY1415.txt,HDFC_1668_32411815_FY1415.txt
D:\data\grive\My Drive\My Drive\docs\Insurance\Health\Parents\Starhealth\HEALTH_CARD_FY2022-23.pdf,HEALTH_CARD_FY2022-23.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Insurance\Health\Parents\Starhealth\E-ID Card FY2022-23.pdf,E-ID Card FY2022-23.pdf
D:\data\grive\My Drive\My Drive\docs\Insurance\Health\Parents\Starhealth\E-ID Card FY2022-23.pdf,E-ID Card FY2022-23.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Insurance\Health\Parents\Starhealth\HEALTH_CARD_FY2022-23.pdf,HEALTH_CARD_FY2022-23.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-February-2013.pdf,0169-SalarySlip-February-2013.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-October-2012.pdf,0169-SalarySlip-October-2012.pdf
D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-October-2012.pdf,0169-SalarySlip-October-2012.pdf,POTENTIAL,D:\data\grive\My Drive\My Drive\docs\Finance\Salary\0169-SalarySlip-February-2013.pdf,0169-SalarySlip-February-2013.pdf
